transaction_id,customer_id,card_id,merchant_id,transaction_date,posting_date,amount,currency,transaction_type,channel,status,emi_flag,reward_points,bill_cycle_month,payment_due_date,payment_status,min_due,total_due,fraud_flag,remarks
360,62,61,11,2025-01-25,2025-03-27,420.4, inr , purchase , mobile app ,,,360,Jan-2025,2025-02-07,,,"₹5,000",N,incremental autoloader credit card transaction file
361,63,62,12,25-02-2025,2025-01-28,,INR,Purchase,Online,SUCCESS,,361,2025-02,2025-03-08,paid,143.32,1263.53,N,incremental autoloader credit card transaction file
362,64,63,13,2025-03-27,2025-02-01,422.18,INR,Purchase,Online,SUCCESS,,362,2025-03,2025-01-09,paid,143.44,1264.26,N,incremental autoloader credit card transaction file
363,65,64,14,2025-01-28,2025-03-02,$700,INR,Purchase,Online,SUCCESS,,363,2025-04,2025-02-10,paid,143.56,1264.99,N,incremental autoloader credit card transaction file
364,66,65,15,2025-02-01,2025-01-03,"2,500",USD,Purchase,Online,SUCCESS,Y,abc,2025-05,wrong_date,paid,₹500,,N,incremental autoloader credit card transaction file
365,67,66,16,2025-03-02,2025-02-04,424.85,INR,Purchase,Online,SUCCESS,,365,2025-06,2025-01-12,paid,143.8,1266.45,N,incremental autoloader credit card transaction file
366,68,67,17,2025-01-03,2025/02/25,425.74,INR,Purchase,Online,SUCCESS,,366,2025-07,2025-02-13,paid,143.92,1267.18,N,incremental autoloader credit card transaction file
367,69,68,18,2025-02-04,2025-01-06,426.63,INR,Purchase,Online,SUCCESS,,367,2025-08,,paid,144.04,1267.91,N,incremental autoloader credit card transaction file
368,70,69,19,2025/02/25,2025-02-07,427.52,,Purchase,Online,SUCCESS,,368,2025-09,2025-01-15,OVERDUE,144.16,1268.64,N,incremental autoloader credit card transaction file
369,71,70,20,2025-01-06,2025-03-08,428.41,INR,Purchase,Online,,,369,2025-10,2025-02-16,paid,144.28,1269.37,N,incremental autoloader credit card transaction file
370,72,71,21,2025-02-07,2025-01-09,429.3, inr ,Purchase,Online,SUCCESS,,370,2025-11,25-02-2025,paid,144.4,1270.1,N,incremental autoloader credit card transaction file
371,73,72,22,2025-03-08,2025-02-10,430.19,INR,Purchase,Online,SUCCESS,,371,2025-12,2025-01-18,paid,144.52,1270.83,N,incremental autoloader credit card transaction file
372,74,73,23,2025-01-09,wrong_date,431.08,INR, purchase ,Online,SUCCESS,,372,2025-02,2025-02-19,paid,144.64,1271.56,N,incremental autoloader credit card transaction file
373,75,74,24,2025-02-10,2025-01-12,431.97,INR,Purchase,Online,SUCCESS,,373,2025-02,2025-03-20,paid,144.76,1272.29,N,incremental autoloader credit card transaction file
374,76,75,25,wrong_date,2025-02-13,$700,INR,,Online,SUCCESS,,374,2025-03,2025-01-21,paid,144.88,1273.02,N,incremental autoloader credit card transaction file
375,77,76,26,2025-01-12,,433.75,INR,Purchase, mobile app ,SUCCESS,,100 points,2025-04,2025-02-22,paid,145.0,wrong,N,incremental autoloader credit card transaction file
376,78,77,27,2025-02-13,2025-01-15,434.64,INR,Purchase,Online,SUCCESS,,376,2025-05,2025-03-23,,145.12,1274.48,N,incremental autoloader credit card transaction file
377,79,78,28,,2025-02-16,"2,500",INR,Purchase,Online,SUCCESS,Y,377,2025-06,2025-01-24,paid,145.24,1275.21,N,incremental autoloader credit card transaction file
378,80,79,29,2025-01-15,25-02-2025,436.42,USD,REFUND,Online,failed,N,,2025-07,2025-02-25,paid,145.36,1275.94,N,incremental autoloader credit card transaction file
379,81,80,30,2025-02-16,2025-01-18,437.31,INR,Purchase,Online,SUCCESS,,379,2025-08,2025-03-26,paid,145.48,1276.67,N,incremental autoloader credit card transaction file
380,82,81,31,25-02-2025,2025-02-19,, inr ,Purchase,POS,SUCCESS,,380,2025-09,2025-01-27,paid,145.6,1277.4,N,incremental autoloader credit card transaction file
381,83,82,32,2025-01-18,2025-03-20,439.09,INR,Purchase,Online,SUCCESS,,381,2025-10,wrong_date,paid,145.72,1278.13,N,incremental autoloader credit card transaction file
382,84,83,33,2025-02-19,2025-01-21,439.98,INR,Purchase,Online,SUCCESS,,382,2025-11,2025-03-01,paid,145.84,1278.86,N,incremental autoloader credit card transaction file
383,85,84,34,2025-03-20,2025-02-22,440.87,INR,Purchase,Online,SUCCESS,,383,2025-12,2025-01-02,paid,145.96,1279.59,N,incremental autoloader credit card transaction file
384,86,85,35,2025-01-21,2025-03-23,441.76,, purchase ,,SUCCESS,,384,,2025-02-03,OVERDUE,146.08,"₹5,000",N,incremental autoloader credit card transaction file
385,87,86,36,2025-02-22,2025-01-24,$700,INR,Purchase,Online,SUCCESS,,385,2025-02,2025-03-04,paid,invalid,1281.05,N,incremental autoloader credit card transaction file
386,88,87,37,2025-03-23,2025-02-25,443.54,INR,Purchase,Online,SUCCESS,,386,2025-03,2025-01-05,paid,146.32,1281.78,N,incremental autoloader credit card transaction file
387,89,88,38,2025-01-24,2025-03-26,444.43,INR,Purchase,Online,,,387,2025-04,2025-02-06,paid,146.44,1282.51,N,incremental autoloader credit card transaction file
388,90,89,39,2025-02-25,2025-01-27,445.32,INR,Purchase,Online,SUCCESS,,388,2025-05,2025-03-07,paid,146.56,1283.24,N,incremental autoloader credit card transaction file
389,91,90,40,2025-03-26,wrong_date,446.21,INR,Purchase,Online,SUCCESS,,389,2025-06,25-02-2025,paid,146.68,1283.97,N,incremental autoloader credit card transaction file
390,92,91,41,2025-01-27,2025-03-01,"2,500", inr ,Purchase, mobile app ,SUCCESS,Y,abc,Jan-2025,2025-02-09,paid,146.8,,N,incremental autoloader credit card transaction file
391,93,92,42,wrong_date,2025-01-02,abc,INR,Purchase,Online,SUCCESS,,391,2025-08,2025-03-10,paid,146.92,1285.43,N,incremental autoloader credit card transaction file
392,94,93,43,2025-03-01,2025-02-03,448.88,USD,Purchase,Online,SUCCESS,N,392,2025-09,2025-01-11,,₹500,1286.16,N,incremental autoloader credit card transaction file
393,95,94,44,2025-01-02,2025-03-04,449.77,INR,Purchase,Online,SUCCESS,,393,2025-10,2025-02-12,paid,147.16,1286.89,N,incremental autoloader credit card transaction file
394,96,95,45,2025-02-03,2025-01-05,450.66,INR,Purchase,Online,SUCCESS,,394,2025-11,2025-03-13,paid,147.28,1287.62,N,incremental autoloader credit card transaction file
395,97,96,46,2025-03-04,2025-02-06,451.55,INR,Purchase,Online,SUCCESS,,395,2025-12,2025-01-14,paid,147.4,1288.35,N,incremental autoloader credit card transaction file
396,98,97,47,2025-01-05,2025-03-07,$700,INR, purchase ,Online,,,396,2025-01,,paid,,1289.08,N,incremental autoloader credit card transaction file
397,99,98,48,2025-02-06,25-02-2025,453.33,INR,Purchase,Online,SUCCESS,,397,2025-02,2025-03-16,paid,147.64,1289.81,N,incremental autoloader credit card transaction file
398,100,99,49,2025-03-07,2025-02-09,454.22,INR,Purchase,Online,SUCCESS,,398,2025-03,wrong_date,paid,147.76,1290.54,N,incremental autoloader credit card transaction file
399,101,100,50,25-02-2025,2025-03-10,,INR,Purchase,Online,SUCCESS,yes,399,2025-04,2025-02-18,paid,147.88,1291.27,N,incremental autoloader credit card transaction file
399,102,101,1,2025-02-09,2025-01-11,456.0, inr ,Purchase,POS,SUCCESS,,100 points,2025-05,2025-03-19,OVERDUE,148.0,wrong,N,incremental autoloader credit card transaction file
